Running Symbolic PathFinder ...
symbolic.dp=z3inc
symbolic.string_dp_timeout_ms=3000
symbolic.string_dp=automata
symbolic.max_pc_length=2147483647
symbolic.max_pc_msec=0
symbolic.bvlength=32
symbolic.min_int=-2147483648
symbolic.min_long=-9223372036854775808
symbolic.min_short=-32768
symbolic.min_byte=-128
symbolic.min_char=0
symbolic.max_int=2147483647
symbolic.max_long=9223372036854775807
symbolic.max_short=32767
symbolic.max_byte=127
symbolic.max_char=65535
symbolic.min_double=4.9E-324
symbolic.max_double=1.7976931348623157E308
JavaPathfinder core system v8.0 (rev 26e11d1de726c19ba8ae10551e048ec0823aabc6) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
java_programs.LIS.main()

====================================================== search started: 3/18/20 12:35 PM

====================================================== Method Sequences

====================================================== JUnit 4.0 test class
import static org.junit.Assert.*;
import org.junit.Before;
import org.junit.Test;

public class Test {

	private  ;

	@Before
	public void setUp() throws Exception {
		 = new ();
	}
}

====================================================== coverage statistics

-------------------------------------------- class coverage ------------------------------------------------
bytecode            line                basic-block         branch              methods             location
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  available()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  close()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  mark(int)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  markSupported()
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  read(byte[])
  0.00 (0/62)         0.00 (0/19)         0.00 (0/22)         0.00 (0/8)           -                  read(byte[],int,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  reset()
  0.00 (0/43)         0.00 (0/11)         0.00 (0/11)         0.00 (0/3)           -                  skip(long)
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>()
0.00 (0/58)         0.00 (0/14)         0.00 (0/23)         0.00 (0/8)          0.00 (0/5)          java.io.OutputStream
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  close()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  flush()
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  write(byte[])
  0.00 (0/46)         0.00 (0/9)          0.00 (0/17)         0.00 (0/8)           -                  write(byte[],int,int)
0.00 (0/815)        0.00 (0/245)        0.00 (0/277)        0.00 (0/22)         0.00 (0/52)         java.io.PrintStream
  0.00 (0/8)          0.00 (0/2)          0.00 (0/3)           -                   -                  <init>(File)
  0.00 (0/10)         0.00 (0/2)          0.00 (0/4)           -                   -                  <init>(File,String)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(OutputStream)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/3)           -                   -                  <init>(OutputStream,boolean)
  0.00 (0/10)         0.00 (0/4)          0.00 (0/4)           -                   -                  <init>(OutputStream,boolean,String)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/3)           -                   -                  <init>(String)
  0.00 (0/10)         0.00 (0/2)          0.00 (0/4)           -                   -                  <init>(String,String)
  0.00 (0/26)         0.00 (0/7)          0.00 (0/4)           -                   -                  <init>(boolean,OutputStream)
  0.00 (0/27)         0.00 (0/7)          0.00 (0/4)           -                   -                  <init>(boolean,OutputStream,Charset)
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(boolean,Charset,OutputStream)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  append(char)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(char)
  0.00 (0/12)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  append(CharSequence)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(CharSequence)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/7)          0.00 (0/1)           -                  append(CharSequence,int,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(CharSequence,int,int)
  0.00 (0/19)         0.00 (0/6)          0.00 (0/6)          0.00 (0/2)           -                  checkError()
  0.00 (0/4)          0.00 (0/2)          0.00 (0/1)           -                   -                  clearError()
  0.00 (0/39)         0.00 (0/13)         0.00 (0/9)          0.00 (0/1)           -                  close()
  0.00 (0/9)          0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  ensureOpen()
  0.00 (0/23)         0.00 (0/8)          0.00 (0/7)           -                   -                  flush()
  0.00 (0/46)         0.00 (0/13)         0.00 (0/17)         0.00 (0/2)           -                  format(String,Object[])
  0.00 (0/47)         0.00 (0/13)         0.00 (0/15)         0.00 (0/2)           -                  format(Locale,String,Object[])
  0.00 (0/39)         0.00 (0/14)         0.00 (0/14)         0.00 (0/1)           -                  newLine()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/3)           -                   -                  print(char)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/3)           -                   -                  print(double)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/3)           -                   -                  print(float)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/3)           -                   -                  print(int)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/3)           -                   -                  print(long)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/3)           -                   -                  print(Object)
  0.00 (0/8)          0.00 (0/4)          0.00 (0/4)          0.00 (0/1)           -                  print(String)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  print(boolean)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  print(char[])
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  printf(String,Object[])
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  printf(Locale,String,Object[])
  0.00 (0/3)          0.00 (0/2)          0.00 (0/2)           -                   -                  println()
  0.00 (0/18)         0.00 (0/5)          0.00 (0/5)           -                   -                  println(char)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/5)           -                   -                  println(double)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/5)           -                   -                  println(float)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/5)           -                   -                  println(int)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/5)           -                   -                  println(long)
  0.00 (0/21)         0.00 (0/6)          0.00 (0/6)           -                   -                  println(Object)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/5)           -                   -                  println(String)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/5)           -                   -                  println(boolean)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/5)           -                   -                  println(char[])
  0.00 (0/9)          0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  requireNonNull(Object,String)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/1)           -                   -                  setError()
  0.00 (0/13)         0.00 (0/4)          0.00 (0/5)           -                   -                  toCharset(String)
  0.00 (0/37)         0.00 (0/12)         0.00 (0/13)         0.00 (0/2)           -                  write(int)
  0.00 (0/44)         0.00 (0/14)         0.00 (0/16)         0.00 (0/2)           -                  write(String)
  0.00 (0/36)         0.00 (0/12)         0.00 (0/12)         0.00 (0/1)           -                  write(byte[],int,int)
  0.00 (0/53)         0.00 (0/16)         0.00 (0/18)         0.00 (0/3)           -                  write(char[])
 -                   -                   -                   -                   -                  java.io.Serializable
 -                   -                   -                   -                   -                  java.lang.Appendable
 -                   -                   -                   -                   -                  java.lang.AutoCloseable
0.15 (20/137)       0.21 (6/29)         0.09 (6/69)         0.00 (0/14)         0.11 (2/19)         java.lang.Boolean
  0.00 (0/5)          0.00 (0/2)          0.00 (0/3)           -                   -                  <init>(String)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  booleanValue()
  0.00 (0/11)         0.00 (0/1)          0.00 (0/6)          0.00 (0/2)           -                  compare(boolean,boolean)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Boolean)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  equals(Object)
  0.00 (0/10)         0.00 (0/5)          0.00 (0/5)           -                   -                  getBoolean(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode()
  0.00 (0/6)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  hashCode(boolean)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/5)          0.00 (0/2)           -                  logicalAnd(boolean,boolean)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/5)          0.00 (0/2)           -                  logicalOr(boolean,boolean)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  logicalXor(boolean,boolean)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/6)          0.00 (0/2)           -                  parseBoolean(String)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  toString()
  0.00 (0/6)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  toString(boolean)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  valueOf(String)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  valueOf(boolean)
  1.00 (14/14)        1.00 (3/3)          1.00 (4/4)           -                   -                  <clinit>()
  1.00 (6/6)          1.00 (3/3)          1.00 (2/2)           -                   -                  <init>(boolean)
0.02 (4/167)        0.03 (1/36)         0.03 (2/68)         0.00 (0/6)          0.04 (1/25)         java.lang.Byte
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(byte)
  0.00 (0/8)          0.00 (0/3)          0.00 (0/3)           -                   -                  <init>(String)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  byteValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  compare(byte,byte)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Byte)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/30)         0.00 (0/4)          0.00 (0/14)         0.00 (0/2)           -                  decode(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  doubleValue()
  0.00 (0/15)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  equals(Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  floatValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  hashCode(byte)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  intValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  longValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  parseByte(String)
  0.00 (0/29)         0.00 (0/4)          0.00 (0/12)         0.00 (0/2)           -                  parseByte(String,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  shortValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString(byte)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  toUnsignedInt(byte)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  toUnsignedLong(byte)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  valueOf(byte)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  valueOf(String,int)
  1.00 (4/4)          1.00 (1/1)          1.00 (2/2)           -                   -                  <clinit>()
0.00 (0/29)         0.00 (0/5)          0.00 (0/11)          -                  0.00 (0/4)          java.lang.CharSequence
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  chars()
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  codePoints()
  0.00 (0/10)         0.00 (0/2)          0.00 (0/4)           -                   -                  lambda$chars$0()
  0.00 (0/7)          0.00 (0/1)          0.00 (0/3)           -                   -                  lambda$codePoints$1()
0.00 (0/976)        0.00 (0/187)        0.00 (0/427)        0.00 (0/107)        0.00 (0/96)         java.lang.Character
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  <clinit>()
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(char)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  charCount(int)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  charValue()
  0.00 (0/25)         0.00 (0/6)          0.00 (0/11)         0.00 (0/3)           -                  codePointAt(CharSequence,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  codePointAt(char[],int)
  0.00 (0/18)         0.00 (0/3)          0.00 (0/7)          0.00 (0/3)           -                  codePointAt(char[],int,int)
  0.00 (0/24)         0.00 (0/6)          0.00 (0/8)          0.00 (0/3)           -                  codePointAtImpl(char[],int,int)
  0.00 (0/24)         0.00 (0/6)          0.00 (0/10)         0.00 (0/3)           -                  codePointBefore(CharSequence,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  codePointBefore(char[],int)
  0.00 (0/18)         0.00 (0/3)          0.00 (0/7)          0.00 (0/3)           -                  codePointBefore(char[],int,int)
  0.00 (0/25)         0.00 (0/6)          0.00 (0/8)          0.00 (0/3)           -                  codePointBeforeImpl(char[],int,int)
  0.00 (0/43)         0.00 (0/10)         0.00 (0/17)         0.00 (0/7)           -                  codePointCount(CharSequence,int,int)
  0.00 (0/19)         0.00 (0/3)          0.00 (0/7)          0.00 (0/3)           -                  codePointCount(char[],int,int)
  0.00 (0/30)         0.00 (0/8)          0.00 (0/9)          0.00 (0/4)           -                  codePointCountImpl(char[],int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  compare(char,char)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Character)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  digit(char,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/3)           -                   -                  digit(int,int)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  equals(Object)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  forDigit(int,int)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  getDirectionality(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  getDirectionality(int)
  0.00 (0/47)         0.00 (0/12)         0.00 (0/25)         0.00 (0/4)           -                  getName(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getNumericValue(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  getNumericValue(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getType(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  getType(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  hashCode(char)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/1)           -                   -                  highSurrogate(int)
  0.00 (0/16)         0.00 (0/3)          0.00 (0/8)          0.00 (0/2)           -                  isAlphabetic(int)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  isBmpCodePoint(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isDefined(char)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  isDefined(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isDigit(char)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  isDigit(int)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/5)          0.00 (0/2)           -                  isHighSurrogate(char)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isISOControl(char)
  0.00 (0/14)         0.00 (0/1)          0.00 (0/6)          0.00 (0/3)           -                  isISOControl(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isIdentifierIgnorable(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isIdentifierIgnorable(int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isIdeographic(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isJavaIdentifierPart(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isJavaIdentifierPart(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isJavaIdentifierStart(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isJavaIdentifierStart(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isJavaLetter(char)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isJavaLetterOrDigit(char)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isLetter(char)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  isLetter(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isLetterOrDigit(char)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  isLetterOrDigit(int)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/5)          0.00 (0/2)           -                  isLowSurrogate(char)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isLowerCase(char)
  0.00 (0/13)         0.00 (0/2)          0.00 (0/8)          0.00 (0/2)           -                  isLowerCase(int)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  isMirrored(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isMirrored(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isSpace(char)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isSpaceChar(char)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  isSpaceChar(int)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/5)          0.00 (0/2)           -                  isSupplementaryCodePoint(int)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/5)          0.00 (0/2)           -                  isSurrogate(char)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/7)          0.00 (0/2)           -                  isSurrogatePair(char,char)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isTitleCase(char)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  isTitleCase(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isUnicodeIdentifierPart(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isUnicodeIdentifierPart(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isUnicodeIdentifierStart(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isUnicodeIdentifierStart(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isUpperCase(char)
  0.00 (0/13)         0.00 (0/2)          0.00 (0/8)          0.00 (0/2)           -                  isUpperCase(int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/4)          0.00 (0/1)           -                  isValidCodePoint(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isWhitespace(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isWhitespace(int)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/1)           -                   -                  lowSurrogate(int)
  0.00 (0/81)         0.00 (0/19)         0.00 (0/38)         0.00 (0/15)          -                  offsetByCodePoints(CharSequence,int,int)
  0.00 (0/29)         0.00 (0/3)          0.00 (0/9)          0.00 (0/5)           -                  offsetByCodePoints(char[],int,int,int,int)
  0.00 (0/75)         0.00 (0/17)         0.00 (0/29)         0.00 (0/13)          -                  offsetByCodePointsImpl(char[],int,int,int,int)
  0.00 (0/11)         0.00 (0/1)          0.00 (0/1)           -                   -                  reverseBytes(char)
  0.00 (0/27)         0.00 (0/7)          0.00 (0/9)          0.00 (0/2)           -                  toChars(int)
  0.00 (0/23)         0.00 (0/7)          0.00 (0/9)          0.00 (0/2)           -                  toChars(int,char[],int)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/1)           -                   -                  toCodePoint(char,char)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toLowerCase(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  toLowerCase(int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/2)           -                   -                  toString()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString(char)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/3)           -                   -                  toSurrogates(int,char[],int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toTitleCase(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  toTitleCase(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toUpperCase(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  toUpperCase(int)
  0.00 (0/14)         0.00 (0/2)          0.00 (0/8)          0.00 (0/2)           -                  toUpperCaseCharArray(int)
  0.00 (0/14)         0.00 (0/2)          0.00 (0/8)          0.00 (0/2)           -                  toUpperCaseEx(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  valueOf(char)
0.00 (0/266)        0.00 (0/55)         0.00 (0/107)        0.00 (0/12)         0.00 (0/33)         java.lang.Class
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/22)         0.00 (0/3)          0.00 (0/11)         0.00 (0/1)           -                  asSubclass(Class)
  0.00 (0/12)         0.00 (0/2)          0.00 (0/6)          0.00 (0/2)           -                  cast(Object)
  0.00 (0/39)         0.00 (0/7)          0.00 (0/10)         0.00 (0/2)           -                  enumConstantDirectory()
  0.00 (0/16)         0.00 (0/6)          0.00 (0/8)          0.00 (0/2)           -                  forName(String,boolean,ClassLoader)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getCanonicalName()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getClassLoader()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getClasses()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getDeclaredAnnotations()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getDeclaredClasses()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getDeclaringClass()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getEnclosingConstructor()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getEnclosingMethod()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  getEnumConstantsShared()
